setting,project,k_label,wall_time_s,issues_per_second,total_issues,total_prompt_tokens,total_generated_tokens,gpu_peak_memory_mb
agnostic,_overall,k1,0.0038,874752.1,3300,0,0,0.0
agnostic,_overall,k2,0.0046,712399.2,3300,0,0,0.0
agnostic,_overall,k3,0.0048,688069.4,3300,0,0,0.0
agnostic,_overall,k4,0.0051,646422.7,3300,0,0,0.0
agnostic,_overall,k5,0.0054,611928.2,3300,0,0,0.0
agnostic,_overall,k6,0.0055,597943.8,3300,0,0,0.0
agnostic,_overall,k7,0.0055,601268.6,3300,0,0,0.0
agnostic,_overall,k8,0.0058,570394.9,3300,0,0,0.0
agnostic,_overall,k9,0.0061,543346.3,3300,0,0,0.0
agnostic,_overall,k10,0.0061,540102.4,3300,0,0,0.0
agnostic,_overall,k11,0.0063,527746.3,3300,0,0,0.0
agnostic,_overall,k12,0.0065,507356.9,3300,0,0,0.0
agnostic,_overall,k13,0.0065,504637.7,3300,0,0,0.0
agnostic,_overall,k14,0.0067,491328.1,3300,0,0,0.0
agnostic,_overall,k15,0.0069,477876.1,3300,0,0,0.0
agnostic,_overall,k16,0.0072,460958.6,3300,0,0,0.0
agnostic,_overall,k17,0.0073,450780.1,3300,0,0,0.0
agnostic,_overall,k18,0.0072,460881.8,3300,0,0,0.0
agnostic,_overall,k19,0.0073,452874.5,3300,0,0,0.0
agnostic,_overall,k20,0.0076,435600.4,3300,0,0,0.0
agnostic,_overall,k25,0.0084,392346.6,3300,0,0,0.0
agnostic,_overall,k30,0.0091,363190.8,3300,0,0,0.0
project_specific,ansible_ansible,k1,0.0003,1045092.4,300,0,0,0.0
project_specific,ansible_ansible,k2,0.0004,702563.5,300,0,0,0.0
project_specific,ansible_ansible,k3,0.0005,603497.0,300,0,0,0.0
project_specific,ansible_ansible,k4,0.0006,534987.8,300,0,0,0.0
project_specific,ansible_ansible,k5,0.0006,544950.7,300,0,0,0.0
project_specific,ansible_ansible,k6,0.0006,512960.1,300,0,0,0.0
project_specific,ansible_ansible,k7,0.0006,500912.1,300,0,0,0.0
project_specific,ansible_ansible,k8,0.0006,519955.0,300,0,0,0.0
project_specific,ansible_ansible,k9,0.0006,496171.6,300,0,0,0.0
project_specific,ansible_ansible,k10,0.0006,488846.6,300,0,0,0.0
project_specific,ansible_ansible,k11,0.0006,484517.2,300,0,0,0.0
project_specific,ansible_ansible,k12,0.0006,475365.0,300,0,0,0.0
project_specific,ansible_ansible,k13,0.0006,469336.5,300,0,0,0.0
project_specific,ansible_ansible,k14,0.0007,450354.8,300,0,0,0.0
project_specific,ansible_ansible,k15,0.0007,442126.2,300,0,0,0.0
project_specific,ansible_ansible,k16,0.0007,419570.3,300,0,0,0.0
project_specific,ansible_ansible,k17,0.0007,419430.4,300,0,0,0.0
project_specific,ansible_ansible,k18,0.0008,396312.2,300,0,0,0.0
project_specific,ansible_ansible,k19,0.0007,412014.1,300,0,0,0.0
project_specific,ansible_ansible,k20,0.0008,392725.1,300,0,0,0.0
project_specific,ansible_ansible,k25,0.0009,319201.2,300,0,0,0.0
project_specific,ansible_ansible,k30,0.001,291271.1,300,0,0,0.0
project_specific,bitcoin_bitcoin,k1,0.0002,1274864.4,300,0,0,0.0
project_specific,bitcoin_bitcoin,k2,0.0005,602053.2,300,0,0,0.0
project_specific,bitcoin_bitcoin,k3,0.0005,587711.9,300,0,0,0.0
project_specific,bitcoin_bitcoin,k4,0.0006,528028.2,300,0,0,0.0
project_specific,bitcoin_bitcoin,k5,0.0005,547797.6,300,0,0,0.0
project_specific,bitcoin_bitcoin,k6,0.0006,501111.6,300,0,0,0.0
project_specific,bitcoin_bitcoin,k7,0.0006,510670.1,300,0,0,0.0
project_specific,bitcoin_bitcoin,k8,0.0006,501111.6,300,0,0,0.0
project_specific,bitcoin_bitcoin,k9,0.0006,502111.4,300,0,0,0.0
project_specific,bitcoin_bitcoin,k10,0.0006,480447.2,300,0,0,0.0
project_specific,bitcoin_bitcoin,k11,0.0007,407082.2,300,0,0,0.0
project_specific,bitcoin_bitcoin,k12,0.0007,446519.2,300,0,0,0.0
project_specific,bitcoin_bitcoin,k13,0.0007,449871.7,300,0,0,0.0
project_specific,bitcoin_bitcoin,k14,0.0007,412825.2,300,0,0,0.0
project_specific,bitcoin_bitcoin,k15,0.0007,419570.3,300,0,0,0.0
project_specific,bitcoin_bitcoin,k16,0.0008,398193.4,300,0,0,0.0
project_specific,bitcoin_bitcoin,k17,0.0007,417343.7,300,0,0,0.0
project_specific,bitcoin_bitcoin,k18,0.0008,397941.6,300,0,0,0.0
project_specific,bitcoin_bitcoin,k19,0.0008,384798.5,300,0,0,0.0
project_specific,bitcoin_bitcoin,k20,0.0008,368892.2,300,0,0,0.0
project_specific,bitcoin_bitcoin,k25,0.0009,332793.2,300,0,0,0.0
project_specific,bitcoin_bitcoin,k30,0.0011,279993.6,300,0,0,0.0
project_specific,dart-lang_sdk,k1,0.0003,1033928.7,300,0,0,0.0
project_specific,dart-lang_sdk,k2,0.0005,640351.8,300,0,0,0.0
project_specific,dart-lang_sdk,k3,0.0005,572731.5,300,0,0,0.0
project_specific,dart-lang_sdk,k4,0.0005,555291.8,300,0,0,0.0
project_specific,dart-lang_sdk,k5,0.0006,488656.8,300,0,0,0.0
project_specific,dart-lang_sdk,k6,0.0006,518241.8,300,0,0,0.0
project_specific,dart-lang_sdk,k7,0.0006,481919.3,300,0,0,0.0
project_specific,dart-lang_sdk,k8,0.0006,468986.7,300,0,0,0.0
project_specific,dart-lang_sdk,k9,0.0006,478074.2,300,0,0,0.0
project_specific,dart-lang_sdk,k10,0.0006,475185.5,300,0,0,0.0
project_specific,dart-lang_sdk,k11,0.0006,487332.0,300,0,0,0.0
project_specific,dart-lang_sdk,k12,0.0007,448588.7,300,0,0,0.0
project_specific,dart-lang_sdk,k13,0.0007,437818.8,300,0,0,0.0
project_specific,dart-lang_sdk,k14,0.0007,430479.4,300,0,0,0.0
project_specific,dart-lang_sdk,k15,0.0007,423097.2,300,0,0,0.0
project_specific,dart-lang_sdk,k16,0.0007,416101.6,300,0,0,0.0
project_specific,dart-lang_sdk,k17,0.0007,425961.8,300,0,0,0.0
project_specific,dart-lang_sdk,k18,0.0007,410401.6,300,0,0,0.0
project_specific,dart-lang_sdk,k19,0.0007,402138.4,300,0,0,0.0
project_specific,dart-lang_sdk,k20,0.0008,371506.1,300,0,0,0.0
project_specific,dart-lang_sdk,k25,0.0009,343045.6,300,0,0,0.0
project_specific,dart-lang_sdk,k30,0.0011,264903.4,300,0,0,0.0
project_specific,dotnet_roslyn,k1,0.0003,1122472.1,300,0,0,0.0
project_specific,dotnet_roslyn,k2,0.0005,639050.9,300,0,0,0.0
project_specific,dotnet_roslyn,k3,0.0005,609637.2,300,0,0,0.0
project_specific,dotnet_roslyn,k4,0.0006,530700.6,300,0,0,0.0
project_specific,dotnet_roslyn,k5,0.0006,501711.0,300,0,0,0.0
project_specific,dotnet_roslyn,k6,0.0006,514217.9,300,0,0,0.0
project_specific,dotnet_roslyn,k7,0.0006,504325.1,300,0,0,0.0
project_specific,dotnet_roslyn,k8,0.0006,497151.8,300,0,0,0.0
project_specific,dotnet_roslyn,k9,0.0006,489607.5,300,0,0,0.0
project_specific,dotnet_roslyn,k10,0.0006,473397.7,300,0,0,0.0
project_specific,dotnet_roslyn,k11,0.0007,457726.9,300,0,0,0.0
project_specific,dotnet_roslyn,k12,0.0007,448908.7,300,0,0,0.0
project_specific,dotnet_roslyn,k13,0.0007,440423.9,300,0,0,0.0
project_specific,dotnet_roslyn,k14,0.0007,444155.0,300,0,0,0.0
project_specific,dotnet_roslyn,k15,0.0008,382110.9,300,0,0,0.0
project_specific,dotnet_roslyn,k16,0.0007,405769.5,300,0,0,0.0
project_specific,dotnet_roslyn,k17,0.0008,378433.4,300,0,0,0.0
project_specific,dotnet_roslyn,k18,0.0008,392602.6,300,0,0,0.0
project_specific,dotnet_roslyn,k19,0.0008,362306.7,300,0,0,0.0
project_specific,dotnet_roslyn,k20,0.0008,377638.4,300,0,0,0.0
project_specific,dotnet_roslyn,k25,0.001,314651.5,300,0,0,0.0
project_specific,dotnet_roslyn,k30,0.001,296906.8,300,0,0,0.0
project_specific,facebook_react,k1,0.0003,1106676.5,300,0,0,0.0
project_specific,facebook_react,k2,0.0005,652640.7,300,0,0,0.0
project_specific,facebook_react,k3,0.0005,590469.8,300,0,0,0.0
project_specific,facebook_react,k4,0.0005,563750.5,300,0,0,0.0
project_specific,facebook_react,k5,0.0006,524944.2,300,0,0,0.0
project_specific,facebook_react,k6,0.0006,526702.1,300,0,0,0.0
project_specific,facebook_react,k7,0.0006,516116.2,300,0,0,0.0
project_specific,facebook_react,k8,0.0006,538421.6,300,0,0,0.0
project_specific,facebook_react,k9,0.0006,514638.5,300,0,0,0.0
project_specific,facebook_react,k10,0.0006,504123.1,300,0,0,0.0
project_specific,facebook_react,k11,0.0006,501911.1,300,0,0,0.0
project_specific,facebook_react,k12,0.0007,453274.9,300,0,0,0.0
project_specific,facebook_react,k13,0.0006,462947.5,300,0,0,0.0
project_specific,facebook_react,k14,0.0007,442592.8,300,0,0,0.0
project_specific,facebook_react,k15,0.0007,456730.0,300,0,0,0.0
project_specific,facebook_react,k16,0.0007,439500.9,300,0,0,0.0
project_specific,facebook_react,k17,0.0007,439654.5,300,0,0,0.0
project_specific,facebook_react,k18,0.0007,411340.7,300,0,0,0.0
project_specific,facebook_react,k19,0.0007,409067.4,300,0,0,0.0
project_specific,facebook_react,k20,0.0008,394943.9,300,0,0,0.0
project_specific,facebook_react,k25,0.0009,349816.8,300,0,0,0.0
project_specific,facebook_react,k30,0.001,300595.1,300,0,0,0.0
project_specific,flutter_flutter,k1,0.0003,1019684.9,300,0,0,0.0
project_specific,flutter_flutter,k2,0.0005,660520.3,300,0,0,0.0
project_specific,flutter_flutter,k3,0.0005,557259.2,300,0,0,0.0
project_specific,flutter_flutter,k4,0.0006,506966.6,300,0,0,0.0
project_specific,flutter_flutter,k5,0.0006,532948.4,300,0,0,0.0
project_specific,flutter_flutter,k6,0.0006,515693.1,300,0,0,0.0
project_specific,flutter_flutter,k7,0.0006,469511.6,300,0,0,0.0
project_specific,flutter_flutter,k8,0.0006,500513.6,300,0,0,0.0
project_specific,flutter_flutter,k9,0.0006,474111.2,300,0,0,0.0
project_specific,flutter_flutter,k10,0.0007,417205.3,300,0,0,0.0
project_specific,flutter_flutter,k11,0.0006,484890.6,300,0,0,0.0
project_specific,flutter_flutter,k12,0.0006,469161.5,300,0,0,0.0
project_specific,flutter_flutter,k13,0.0007,457893.4,300,0,0,0.0
project_specific,flutter_flutter,k14,0.0007,455572.5,300,0,0,0.0
project_specific,flutter_flutter,k15,0.0007,441196.1,300,0,0,0.0
project_specific,flutter_flutter,k16,0.0007,424095.4,300,0,0,0.0
project_specific,flutter_flutter,k17,0.0008,395813.5,300,0,0,0.0
project_specific,flutter_flutter,k18,0.0008,363668.0,300,0,0,0.0
project_specific,flutter_flutter,k19,0.0007,401753.3,300,0,0,0.0
project_specific,flutter_flutter,k20,0.0008,390652.3,300,0,0,0.0
project_specific,flutter_flutter,k25,0.0009,345020.9,300,0,0,0.0
project_specific,flutter_flutter,k30,0.0011,281496.9,300,0,0,0.0
project_specific,kubernetes_kubernetes,k1,0.0002,1281355.6,300,0,0,0.0
project_specific,kubernetes_kubernetes,k2,0.0005,642969.4,300,0,0,0.0
project_specific,kubernetes_kubernetes,k3,0.0005,641657.9,300,0,0,0.0
project_specific,kubernetes_kubernetes,k4,0.0005,559738.1,300,0,0,0.0
project_specific,kubernetes_kubernetes,k5,0.0006,512751.1,300,0,0,0.0
project_specific,kubernetes_kubernetes,k6,0.0005,578524.7,300,0,0,0.0
project_specific,kubernetes_kubernetes,k7,0.0006,530700.6,300,0,0,0.0
project_specific,kubernetes_kubernetes,k8,0.0006,532497.3,300,0,0,0.0
project_specific,kubernetes_kubernetes,k9,0.0005,550915.6,300,0,0,0.0
project_specific,kubernetes_kubernetes,k10,0.0006,471800.2,300,0,0,0.0
project_specific,kubernetes_kubernetes,k11,0.0006,503115.2,300,0,0,0.0
project_specific,kubernetes_kubernetes,k12,0.0006,475185.5,300,0,0,0.0
project_specific,kubernetes_kubernetes,k13,0.0006,465172.3,300,0,0,0.0
project_specific,kubernetes_kubernetes,k14,0.0007,443841.7,300,0,0,0.0
project_specific,kubernetes_kubernetes,k15,0.0007,444625.9,300,0,0,0.0
project_specific,kubernetes_kubernetes,k16,0.0006,463971.7,300,0,0,0.0
project_specific,kubernetes_kubernetes,k17,0.0007,432848.7,300,0,0,0.0
project_specific,kubernetes_kubernetes,k18,0.0007,431808.9,300,0,0,0.0
project_specific,kubernetes_kubernetes,k19,0.0007,403557.2,300,0,0,0.0
project_specific,kubernetes_kubernetes,k20,0.0008,398445.6,300,0,0,0.0
project_specific,kubernetes_kubernetes,k25,0.0008,367169.9,300,0,0,0.0
project_specific,kubernetes_kubernetes,k30,0.001,294612.8,300,0,0,0.0
project_specific,microsoft_TypeScript,k1,0.0003,1040770.2,300,0,0,0.0
project_specific,microsoft_TypeScript,k2,0.0005,626327.1,300,0,0,0.0
project_specific,microsoft_TypeScript,k3,0.0005,578258.8,300,0,0,0.0
project_specific,microsoft_TypeScript,k4,0.0006,524069.6,300,0,0,0.0
project_specific,microsoft_TypeScript,k5,0.0006,534760.4,300,0,0,0.0
project_specific,microsoft_TypeScript,k6,0.0006,508195.2,300,0,0,0.0
project_specific,microsoft_TypeScript,k7,0.0006,512542.2,300,0,0,0.0
project_specific,microsoft_TypeScript,k8,0.0006,508400.5,300,0,0,0.0
project_specific,microsoft_TypeScript,k9,0.0006,508195.2,300,0,0,0.0
project_specific,microsoft_TypeScript,k10,0.0006,470917.4,300,0,0,0.0
project_specific,microsoft_TypeScript,k11,0.0007,445097.7,300,0,0,0.0
project_specific,microsoft_TypeScript,k12,0.0007,451000.4,300,0,0,0.0
project_specific,microsoft_TypeScript,k13,0.0007,425817.7,300,0,0,0.0
project_specific,microsoft_TypeScript,k14,0.0007,440115.8,300,0,0,0.0
project_specific,microsoft_TypeScript,k15,0.0007,434043.2,300,0,0,0.0
project_specific,microsoft_TypeScript,k16,0.0008,387763.1,300,0,0,0.0
project_specific,microsoft_TypeScript,k17,0.0008,393338.9,300,0,0,0.0
project_specific,microsoft_TypeScript,k18,0.0008,393708.1,300,0,0,0.0
project_specific,microsoft_TypeScript,k19,0.0007,408403.5,300,0,0,0.0
project_specific,microsoft_TypeScript,k20,0.0009,334474.0,300,0,0,0.0
project_specific,microsoft_TypeScript,k25,0.001,305040.3,300,0,0,0.0
project_specific,microsoft_TypeScript,k30,0.0011,285197.5,300,0,0,0.0
project_specific,microsoft_vscode,k1,0.0002,1299887.6,300,0,0,0.0
project_specific,microsoft_vscode,k2,0.0004,668592.6,300,0,0,0.0
project_specific,microsoft_vscode,k3,0.0005,577993.2,300,0,0,0.0
project_specific,microsoft_vscode,k4,0.0005,627576.7,300,0,0,0.0
project_specific,microsoft_vscode,k5,0.0005,559987.2,300,0,0,0.0
project_specific,microsoft_vscode,k6,0.0005,579590.6,300,0,0,0.0
project_specific,microsoft_vscode,k7,0.0006,533400.3,300,0,0,0.0
project_specific,microsoft_vscode,k8,0.0006,515904.6,300,0,0,0.0
project_specific,microsoft_vscode,k9,0.0006,524725.3,300,0,0,0.0
project_specific,microsoft_vscode,k10,0.0006,491136.3,300,0,0,0.0
project_specific,microsoft_vscode,k11,0.0006,486390.1,300,0,0,0.0
project_specific,microsoft_vscode,k12,0.0006,484517.2,300,0,0,0.0
project_specific,microsoft_vscode,k13,0.0006,466206.4,300,0,0,0.0
project_specific,microsoft_vscode,k14,0.0006,487520.8,300,0,0,0.0
project_specific,microsoft_vscode,k15,0.0009,332529.4,300,0,0,0.0
project_specific,microsoft_vscode,k16,0.0007,429597.5,300,0,0,0.0
project_specific,microsoft_vscode,k17,0.0007,422812.9,300,0,0,0.0
project_specific,microsoft_vscode,k18,0.0007,422955.0,300,0,0,0.0
project_specific,microsoft_vscode,k19,0.0008,377638.4,300,0,0,0.0
project_specific,microsoft_vscode,k20,0.0007,408801.6,300,0,0,0.0
project_specific,microsoft_vscode,k25,0.0008,364194.3,300,0,0,0.0
project_specific,microsoft_vscode,k30,0.0009,332178.2,300,0,0,0.0
project_specific,opencv_opencv,k1,0.0002,1268438.7,300,0,0,0.0
project_specific,opencv_opencv,k2,0.0005,641330.9,300,0,0,0.0
project_specific,opencv_opencv,k3,0.0005,588812.0,300,0,0,0.0
project_specific,opencv_opencv,k4,0.0005,546607.8,300,0,0,0.0
project_specific,opencv_opencv,k5,0.0006,522546.2,300,0,0,0.0
project_specific,opencv_opencv,k6,0.0006,506966.6,300,0,0,0.0
project_specific,opencv_opencv,k7,0.0006,518028.5,300,0,0,0.0
project_specific,opencv_opencv,k8,0.0006,522980.5,300,0,0,0.0
project_specific,opencv_opencv,k9,0.0006,477167.7,300,0,0,0.0
project_specific,opencv_opencv,k10,0.0006,473397.7,300,0,0,0.0
project_specific,opencv_opencv,k11,0.0006,478801.8,300,0,0,0.0
project_specific,opencv_opencv,k12,0.0006,465688.8,300,0,0,0.0
project_specific,opencv_opencv,k13,0.0007,437362.3,300,0,0,0.0
project_specific,opencv_opencv,k14,0.0007,446044.4,300,0,0,0.0
project_specific,opencv_opencv,k15,0.0007,450354.8,300,0,0,0.0
project_specific,opencv_opencv,k16,0.0007,437971.2,300,0,0,0.0
project_specific,opencv_opencv,k17,0.0007,439194.1,300,0,0,0.0
project_specific,opencv_opencv,k18,0.0007,403945.8,300,0,0,0.0
project_specific,opencv_opencv,k19,0.0008,396437.1,300,0,0,0.0
project_specific,opencv_opencv,k20,0.0007,402911.0,300,0,0,0.0
project_specific,opencv_opencv,k25,0.0008,372385.7,300,0,0,0.0
project_specific,opencv_opencv,k30,0.0009,320829.0,300,0,0,0.0
project_specific,tensorflow_tensorflow,k1,0.0002,1295871.5,300,0,0,0.0
project_specific,tensorflow_tensorflow,k2,0.0005,625082.6,300,0,0,0.0
project_specific,tensorflow_tensorflow,k3,0.0005,565270.1,300,0,0,0.0
project_specific,tensorflow_tensorflow,k4,0.0006,541433.4,300,0,0,0.0
project_specific,tensorflow_tensorflow,k5,0.0006,525163.3,300,0,0,0.0
project_specific,tensorflow_tensorflow,k6,0.0006,512333.6,300,0,0,0.0
project_specific,tensorflow_tensorflow,k7,0.0006,512751.1,300,0,0,0.0
project_specific,tensorflow_tensorflow,k8,0.0006,509842.5,300,0,0,0.0
project_specific,tensorflow_tensorflow,k9,0.0006,509429.6,300,0,0,0.0
project_specific,tensorflow_tensorflow,k10,0.0006,486202.2,300,0,0,0.0
project_specific,tensorflow_tensorflow,k11,0.0007,414866.9,300,0,0,0.0
project_specific,tensorflow_tensorflow,k12,0.0007,441041.4,300,0,0,0.0
project_specific,tensorflow_tensorflow,k13,0.0007,454913.7,300,0,0,0.0
project_specific,tensorflow_tensorflow,k14,0.0007,435394.9,300,0,0,0.0
project_specific,tensorflow_tensorflow,k15,0.0007,426973.6,300,0,0,0.0
project_specific,tensorflow_tensorflow,k16,0.0007,439194.1,300,0,0,0.0
project_specific,tensorflow_tensorflow,k17,0.0007,407609.7,300,0,0,0.0
project_specific,tensorflow_tensorflow,k18,0.0008,393093.2,300,0,0,0.0
project_specific,tensorflow_tensorflow,k19,0.0008,395938.1,300,0,0,0.0
project_specific,tensorflow_tensorflow,k20,0.0008,381184.9,300,0,0,0.0
project_specific,tensorflow_tensorflow,k25,0.0009,318554.7,300,0,0,0.0
project_specific,tensorflow_tensorflow,k30,0.0011,274316.8,300,0,0,0.0
