project,k,f1_macro,accuracy
ansible_ansible,1.0,0.591,0.6067
ansible_ansible,2.0,0.591,0.6067
ansible_ansible,3.0,0.5926,0.6067
ansible_ansible,4.0,0.5837,0.6067
ansible_ansible,5.0,0.5882,0.61
ansible_ansible,6.0,0.574,0.6
ansible_ansible,7.0,0.5693,0.5967
ansible_ansible,8.0,0.5597,0.59
ansible_ansible,9.0,0.5346,0.5767
ansible_ansible,10.0,0.5322,0.5733
ansible_ansible,11.0,0.5503,0.5867
ansible_ansible,12.0,0.5428,0.5867
ansible_ansible,13.0,0.5405,0.5867
ansible_ansible,14.0,0.5288,0.5733
ansible_ansible,15.0,0.5451,0.5867
ansible_ansible,16.0,0.5399,0.5867
ansible_ansible,17.0,0.5179,0.5667
ansible_ansible,18.0,0.5451,0.59
ansible_ansible,19.0,0.515,0.5667
ansible_ansible,20.0,0.5455,0.59
ansible_ansible,25.0,0.5146,0.56
ansible_ansible,30.0,0.5227,0.5667
bitcoin_bitcoin,1.0,0.5453,0.5467
bitcoin_bitcoin,2.0,0.5453,0.5467
bitcoin_bitcoin,3.0,0.5386,0.54
bitcoin_bitcoin,4.0,0.5681,0.57
bitcoin_bitcoin,5.0,0.5536,0.5533
bitcoin_bitcoin,6.0,0.544,0.5467
bitcoin_bitcoin,7.0,0.5774,0.5733
bitcoin_bitcoin,8.0,0.5815,0.58
bitcoin_bitcoin,9.0,0.5863,0.5833
bitcoin_bitcoin,10.0,0.5895,0.5867
bitcoin_bitcoin,11.0,0.5785,0.5767
bitcoin_bitcoin,12.0,0.5924,0.59
bitcoin_bitcoin,13.0,0.5967,0.5967
bitcoin_bitcoin,14.0,0.5826,0.5833
bitcoin_bitcoin,15.0,0.5701,0.57
bitcoin_bitcoin,16.0,0.5824,0.5833
bitcoin_bitcoin,17.0,0.5718,0.5733
bitcoin_bitcoin,18.0,0.5746,0.5767
bitcoin_bitcoin,19.0,0.589,0.59
bitcoin_bitcoin,20.0,0.5954,0.5967
bitcoin_bitcoin,25.0,0.5526,0.5633
bitcoin_bitcoin,30.0,0.5773,0.5867
dart-lang_sdk,1.0,0.5556,0.5667
dart-lang_sdk,2.0,0.5556,0.5667
dart-lang_sdk,3.0,0.5741,0.5867
dart-lang_sdk,4.0,0.5728,0.59
dart-lang_sdk,5.0,0.5838,0.6
dart-lang_sdk,6.0,0.589,0.6033
dart-lang_sdk,7.0,0.6055,0.6233
dart-lang_sdk,8.0,0.597,0.6167
dart-lang_sdk,9.0,0.6239,0.6367
dart-lang_sdk,10.0,0.5938,0.6133
dart-lang_sdk,11.0,0.5931,0.6133
dart-lang_sdk,12.0,0.5866,0.6067
dart-lang_sdk,13.0,0.5884,0.61
dart-lang_sdk,14.0,0.5857,0.61
dart-lang_sdk,15.0,0.5909,0.6167
dart-lang_sdk,16.0,0.5777,0.6033
dart-lang_sdk,17.0,0.5835,0.61
dart-lang_sdk,18.0,0.5768,0.61
dart-lang_sdk,19.0,0.5638,0.5967
dart-lang_sdk,20.0,0.5782,0.61
dart-lang_sdk,25.0,0.5785,0.6133
dart-lang_sdk,30.0,0.5338,0.58
dotnet_roslyn,1.0,0.5013,0.5033
dotnet_roslyn,2.0,0.5013,0.5033
dotnet_roslyn,3.0,0.4875,0.49
dotnet_roslyn,4.0,0.4847,0.49
dotnet_roslyn,5.0,0.5124,0.5167
dotnet_roslyn,6.0,0.5187,0.5267
dotnet_roslyn,7.0,0.5172,0.5233
dotnet_roslyn,8.0,0.5294,0.54
dotnet_roslyn,9.0,0.5146,0.5233
dotnet_roslyn,10.0,0.5248,0.53
dotnet_roslyn,11.0,0.5273,0.5367
dotnet_roslyn,12.0,0.5261,0.5367
dotnet_roslyn,13.0,0.5361,0.5433
dotnet_roslyn,14.0,0.5346,0.54
dotnet_roslyn,15.0,0.5362,0.5433
dotnet_roslyn,16.0,0.519,0.5267
dotnet_roslyn,17.0,0.5346,0.5433
dotnet_roslyn,18.0,0.5002,0.51
dotnet_roslyn,19.0,0.5025,0.51
dotnet_roslyn,20.0,0.5084,0.5167
dotnet_roslyn,25.0,0.5138,0.5233
dotnet_roslyn,30.0,0.5006,0.5133
facebook_react,1.0,0.6032,0.62
facebook_react,2.0,0.6032,0.62
facebook_react,3.0,0.5951,0.6133
facebook_react,4.0,0.6022,0.6233
facebook_react,5.0,0.5947,0.6133
facebook_react,6.0,0.606,0.6233
facebook_react,7.0,0.6025,0.62
facebook_react,8.0,0.6074,0.6267
facebook_react,9.0,0.6017,0.62
facebook_react,10.0,0.606,0.6233
facebook_react,11.0,0.5826,0.6033
facebook_react,12.0,0.5854,0.6067
facebook_react,13.0,0.5831,0.6033
facebook_react,14.0,0.5954,0.6133
facebook_react,15.0,0.5971,0.6167
facebook_react,16.0,0.6047,0.6233
facebook_react,17.0,0.6039,0.6233
facebook_react,18.0,0.6107,0.6267
facebook_react,19.0,0.61,0.6267
facebook_react,20.0,0.596,0.6167
facebook_react,25.0,0.6084,0.6267
facebook_react,30.0,0.6084,0.6267
flutter_flutter,1.0,0.5745,0.58
flutter_flutter,2.0,0.5745,0.58
flutter_flutter,3.0,0.5683,0.58
flutter_flutter,4.0,0.5648,0.5767
flutter_flutter,5.0,0.58,0.5933
flutter_flutter,6.0,0.5458,0.5667
flutter_flutter,7.0,0.5675,0.5867
flutter_flutter,8.0,0.5476,0.57
flutter_flutter,9.0,0.5499,0.5733
flutter_flutter,10.0,0.5361,0.5633
flutter_flutter,11.0,0.5631,0.5867
flutter_flutter,12.0,0.5464,0.57
flutter_flutter,13.0,0.5328,0.56
flutter_flutter,14.0,0.537,0.5667
flutter_flutter,15.0,0.5416,0.57
flutter_flutter,16.0,0.5269,0.56
flutter_flutter,17.0,0.5003,0.5367
flutter_flutter,18.0,0.5048,0.5433
flutter_flutter,19.0,0.5149,0.55
flutter_flutter,20.0,0.5029,0.54
flutter_flutter,25.0,0.4801,0.5233
flutter_flutter,30.0,0.4559,0.51
kubernetes_kubernetes,1.0,0.658,0.6567
kubernetes_kubernetes,2.0,0.658,0.6567
kubernetes_kubernetes,3.0,0.6953,0.6967
kubernetes_kubernetes,4.0,0.6812,0.68
kubernetes_kubernetes,5.0,0.7013,0.7033
kubernetes_kubernetes,6.0,0.6993,0.7
kubernetes_kubernetes,7.0,0.7087,0.71
kubernetes_kubernetes,8.0,0.7052,0.7067
kubernetes_kubernetes,9.0,0.717,0.72
kubernetes_kubernetes,10.0,0.7119,0.7167
kubernetes_kubernetes,11.0,0.7106,0.7167
kubernetes_kubernetes,12.0,0.7181,0.7233
kubernetes_kubernetes,13.0,0.7248,0.73
kubernetes_kubernetes,14.0,0.7319,0.7367
kubernetes_kubernetes,15.0,0.7307,0.7367
kubernetes_kubernetes,16.0,0.7319,0.74
kubernetes_kubernetes,17.0,0.7119,0.72
kubernetes_kubernetes,18.0,0.7178,0.7267
kubernetes_kubernetes,19.0,0.711,0.72
kubernetes_kubernetes,20.0,0.7208,0.73
kubernetes_kubernetes,25.0,0.7157,0.7267
kubernetes_kubernetes,30.0,0.709,0.7233
microsoft_TypeScript,1.0,0.5143,0.52
microsoft_TypeScript,2.0,0.5143,0.52
microsoft_TypeScript,3.0,0.5416,0.55
microsoft_TypeScript,4.0,0.5542,0.56
microsoft_TypeScript,5.0,0.5417,0.5533
microsoft_TypeScript,6.0,0.5506,0.5567
microsoft_TypeScript,7.0,0.5467,0.5533
microsoft_TypeScript,8.0,0.554,0.56
microsoft_TypeScript,9.0,0.5423,0.55
microsoft_TypeScript,10.0,0.5535,0.56
microsoft_TypeScript,11.0,0.5556,0.56
microsoft_TypeScript,12.0,0.5469,0.5533
microsoft_TypeScript,13.0,0.5559,0.56
microsoft_TypeScript,14.0,0.5476,0.5533
microsoft_TypeScript,15.0,0.5511,0.5567
microsoft_TypeScript,16.0,0.5552,0.5633
microsoft_TypeScript,17.0,0.5448,0.5533
microsoft_TypeScript,18.0,0.5557,0.5633
microsoft_TypeScript,19.0,0.5558,0.5633
microsoft_TypeScript,20.0,0.5557,0.5633
microsoft_TypeScript,25.0,0.5487,0.56
microsoft_TypeScript,30.0,0.5592,0.57
microsoft_vscode,1.0,0.5774,0.5867
microsoft_vscode,2.0,0.5774,0.5867
microsoft_vscode,3.0,0.573,0.5833
microsoft_vscode,4.0,0.5818,0.59
microsoft_vscode,5.0,0.6265,0.6333
microsoft_vscode,6.0,0.6215,0.63
microsoft_vscode,7.0,0.6293,0.6367
microsoft_vscode,8.0,0.63,0.6367
microsoft_vscode,9.0,0.6103,0.6167
microsoft_vscode,10.0,0.6209,0.6267
microsoft_vscode,11.0,0.6213,0.6267
microsoft_vscode,12.0,0.6069,0.6133
microsoft_vscode,13.0,0.624,0.63
microsoft_vscode,14.0,0.6485,0.6533
microsoft_vscode,15.0,0.6308,0.6367
microsoft_vscode,16.0,0.6272,0.6333
microsoft_vscode,17.0,0.6219,0.63
microsoft_vscode,18.0,0.6223,0.63
microsoft_vscode,19.0,0.6169,0.6267
microsoft_vscode,20.0,0.6318,0.64
microsoft_vscode,25.0,0.6098,0.6233
microsoft_vscode,30.0,0.6217,0.6333
opencv_opencv,1.0,0.5188,0.5167
opencv_opencv,2.0,0.5188,0.5167
opencv_opencv,3.0,0.5235,0.5233
opencv_opencv,4.0,0.5553,0.5567
opencv_opencv,5.0,0.5443,0.5433
opencv_opencv,6.0,0.5602,0.56
opencv_opencv,7.0,0.6097,0.61
opencv_opencv,8.0,0.5865,0.59
opencv_opencv,9.0,0.5942,0.5967
opencv_opencv,10.0,0.6011,0.6033
opencv_opencv,11.0,0.605,0.6067
opencv_opencv,12.0,0.6118,0.6133
opencv_opencv,13.0,0.6288,0.63
opencv_opencv,14.0,0.6255,0.6267
opencv_opencv,15.0,0.6329,0.6333
opencv_opencv,16.0,0.6328,0.6333
opencv_opencv,17.0,0.6304,0.63
opencv_opencv,18.0,0.6233,0.6233
opencv_opencv,19.0,0.6258,0.6267
opencv_opencv,20.0,0.6324,0.6333
opencv_opencv,25.0,0.615,0.6167
opencv_opencv,30.0,0.6354,0.64
tensorflow_tensorflow,1.0,0.4815,0.5133
tensorflow_tensorflow,2.0,0.4815,0.5133
tensorflow_tensorflow,3.0,0.4995,0.53
tensorflow_tensorflow,4.0,0.5072,0.54
tensorflow_tensorflow,5.0,0.4899,0.5267
tensorflow_tensorflow,6.0,0.4802,0.52
tensorflow_tensorflow,7.0,0.4866,0.5233
tensorflow_tensorflow,8.0,0.4588,0.5033
tensorflow_tensorflow,9.0,0.4867,0.5233
tensorflow_tensorflow,10.0,0.4848,0.5233
tensorflow_tensorflow,11.0,0.4831,0.5233
tensorflow_tensorflow,12.0,0.4725,0.5133
tensorflow_tensorflow,13.0,0.453,0.5
tensorflow_tensorflow,14.0,0.4459,0.4933
tensorflow_tensorflow,15.0,0.4626,0.51
tensorflow_tensorflow,16.0,0.459,0.5067
tensorflow_tensorflow,17.0,0.4399,0.4933
tensorflow_tensorflow,18.0,0.4237,0.48
tensorflow_tensorflow,19.0,0.415,0.4767
tensorflow_tensorflow,20.0,0.4182,0.48
tensorflow_tensorflow,25.0,0.4078,0.47
tensorflow_tensorflow,30.0,0.4028,0.4667
