model,approach,setting,project,k_label,k,f1_macro,accuracy,f1_bug,f1_feature,f1_question,precision_bug,recall_bug,precision_feature,recall_feature,precision_question,recall_question,invalid_rate,source
Qwen-32B,ragtag_debias,project_specific,microsoft_TypeScript,k9,9.0,0.6756,0.6767,0.6867,0.7653,0.5749,0.6015,0.8,0.7812,0.75,0.7164,0.48,0.0133,eval_csv
Qwen-32B,ragtag_debias,project_specific,microsoft_vscode,k9,9.0,0.7549,0.7367,0.71,0.7751,0.7797,0.71,0.71,0.7431,0.81,0.8961,0.69,0.0467,eval_csv
Qwen-32B,ragtag_debias,project_specific,opencv_opencv,k9,9.0,0.7812,0.76,0.7549,0.8485,0.7403,0.7404,0.77,0.8571,0.84,0.8272,0.67,0.0567,eval_csv
Qwen-32B,ragtag_debias,project_specific,tensorflow_tensorflow,k6,6.0,0.7981,0.79,0.8182,0.8161,0.76,0.75,0.9,0.9595,0.71,0.76,0.76,0.02,eval_csv
Qwen-3B,ragtag_debias,project_specific,ansible_ansible,k1,1.0,0.7065,0.7267,0.7895,0.8125,0.5175,0.7031,0.9,0.7339,0.91,0.8605,0.37,0.0167,eval_csv
Qwen-3B,ragtag_debias,project_specific,bitcoin_bitcoin,k6,6.0,0.7091,0.7033,0.6243,0.867,0.6359,0.7397,0.54,0.8544,0.88,0.5897,0.69,0.0233,eval_csv
Qwen-3B,ragtag_debias,project_specific,dart-lang_sdk,k9,9.0,0.7776,0.7767,0.7538,0.8317,0.7475,0.7576,0.75,0.8235,0.84,0.7551,0.74,0.0033,eval_csv
Qwen-3B,ragtag_debias,project_specific,dotnet_roslyn,k3,3.0,0.6236,0.6233,0.5871,0.7538,0.53,0.5842,0.59,0.7576,0.75,0.53,0.53,0.0,eval_csv
Qwen-3B,ragtag_debias,project_specific,facebook_react,k6,6.0,0.7569,0.7633,0.8033,0.7892,0.6784,0.6806,0.98,0.8588,0.73,0.8169,0.58,0.0,eval_csv
Qwen-3B,ragtag_debias,project_specific,flutter_flutter,k9,9.0,0.7153,0.6933,0.6347,0.8165,0.6947,0.791,0.53,0.7542,0.89,0.7333,0.66,0.0833,eval_csv
Qwen-3B,ragtag_debias,project_specific,kubernetes_kubernetes,k6,6.0,0.8467,0.8333,0.8,0.9223,0.8177,0.9,0.72,0.8962,0.95,0.8058,0.83,0.0367,eval_csv
Qwen-3B,ragtag_debias,project_specific,microsoft_TypeScript,k1,1.0,0.6128,0.6133,0.6697,0.6995,0.4694,0.6116,0.74,0.7711,0.64,0.4792,0.46,0.0,eval_csv
Qwen-3B,ragtag_debias,project_specific,microsoft_vscode,k9,9.0,0.6391,0.6333,0.535,0.7583,0.6239,0.7368,0.42,0.7207,0.8,0.5763,0.68,0.0467,eval_csv
Qwen-3B,ragtag_debias,project_specific,opencv_opencv,k6,6.0,0.7336,0.7333,0.6467,0.8317,0.7225,0.806,0.54,0.8235,0.84,0.6457,0.82,0.0133,eval_csv
Qwen-3B,ragtag_debias,project_specific,tensorflow_tensorflow,k6,6.0,0.7482,0.7433,0.8108,0.75,0.6837,0.7377,0.9,0.8684,0.66,0.6979,0.67,0.02,eval_csv
Qwen-7B,ragtag_debias,project_specific,ansible_ansible,k9,9.0,0.7153,0.74,0.8235,0.7899,0.5324,0.7521,0.91,0.6812,0.94,0.9487,0.37,0.0067,eval_csv
Qwen-7B,ragtag_debias,project_specific,bitcoin_bitcoin,k9,9.0,0.7507,0.7467,0.7474,0.8455,0.6593,0.7889,0.71,0.775,0.93,0.7317,0.6,0.0267,eval_csv
Qwen-7B,ragtag_debias,project_specific,dart-lang_sdk,k3,3.0,0.8153,0.8167,0.8139,0.8485,0.7836,0.7176,0.94,0.8571,0.84,0.9437,0.67,0.0,eval_csv
Qwen-7B,ragtag_debias,project_specific,dotnet_roslyn,k6,6.0,0.6605,0.6767,0.6805,0.8077,0.4933,0.5816,0.82,0.7778,0.84,0.74,0.37,0.0033,eval_csv
Qwen-7B,ragtag_debias,project_specific,facebook_react,k9,9.0,0.7885,0.7933,0.8066,0.8482,0.7108,0.6853,0.98,0.8901,0.81,0.8939,0.59,0.0,eval_csv
Qwen-7B,ragtag_debias,project_specific,flutter_flutter,k6,6.0,0.7738,0.7667,0.7512,0.8704,0.7,0.708,0.8,0.8103,0.94,0.9333,0.56,0.0367,eval_csv
Qwen-7B,ragtag_debias,project_specific,kubernetes_kubernetes,k6,6.0,0.8378,0.8233,0.8077,0.9261,0.7797,0.7778,0.84,0.9126,0.94,0.8961,0.69,0.04,eval_csv
Qwen-7B,ragtag_debias,project_specific,microsoft_TypeScript,k6,6.0,0.6123,0.6333,0.6721,0.7343,0.4306,0.5646,0.83,0.7103,0.76,0.7045,0.31,0.0067,eval_csv
Qwen-7B,ragtag_debias,project_specific,microsoft_vscode,k9,9.0,0.6609,0.6533,0.6445,0.7523,0.586,0.6126,0.68,0.6949,0.82,0.807,0.46,0.0467,eval_csv
Qwen-7B,ragtag_debias,project_specific,opencv_opencv,k6,6.0,0.7159,0.7167,0.6906,0.8269,0.6303,0.626,0.77,0.7963,0.86,0.8,0.52,0.0133,eval_csv
Qwen-7B,ragtag_debias,project_specific,tensorflow_tensorflow,k6,6.0,0.7698,0.7633,0.8111,0.7709,0.7273,0.7521,0.88,0.8734,0.69,0.7347,0.72,0.02,eval_csv
Qwen-14B,ft,agnostic,ansible_ansible,finetune_fixed,,0.7852,0.8,0.861,0.8571,0.6375,0.7805,0.96,0.7949,0.93,0.85,0.51,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,bitcoin_bitcoin,finetune_fixed,,0.671,0.6667,0.6082,0.7869,0.6179,0.7324,0.52,0.8675,0.72,0.5205,0.76,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,dart-lang_sdk,finetune_fixed,,0.8346,0.8333,0.8156,0.8696,0.8186,0.9241,0.73,0.9524,0.8,0.708,0.97,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,dotnet_roslyn,finetune_fixed,,0.6914,0.7,0.5844,0.7789,0.7109,0.8333,0.45,0.8222,0.74,0.5833,0.91,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,facebook_react,finetune_fixed,,0.7909,0.7933,0.898,0.7125,0.7623,0.9167,0.88,0.95,0.57,0.6458,0.93,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,flutter_flutter,finetune_fixed,,0.6362,0.6467,0.5091,0.7059,0.6935,0.6462,0.42,0.7586,0.66,0.5811,0.86,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,kubernetes_kubernetes,finetune_fixed,,0.8107,0.81,0.77,0.9082,0.7539,0.7257,0.82,0.9271,0.89,0.7912,0.72,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,microsoft_TypeScript,finetune_fixed,,0.5959,0.5967,0.6476,0.5733,0.5667,0.6182,0.68,0.86,0.43,0.4857,0.68,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,microsoft_vscode,finetune_fixed,,0.6734,0.6733,0.6091,0.7739,0.6373,0.6186,0.6,0.7778,0.77,0.625,0.65,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,opencv_opencv,finetune_fixed,,0.6225,0.6233,0.5956,0.7526,0.5193,0.536,0.67,0.7766,0.73,0.5802,0.47,0.0,derived_from_predictions
Qwen-14B,ft,agnostic,tensorflow_tensorflow,finetune_fixed,,0.6907,0.69,0.7668,0.6309,0.6745,0.7957,0.74,0.9592,0.47,0.5548,0.86,0.01,derived_from_predictions
Qwen-14B,ft,project_specific,ansible_ansible,finetune_fixed,,0.7683,0.77,0.8276,0.7826,0.6947,0.8155,0.84,0.757,0.81,0.7333,0.66,0.0,eval_csv
Qwen-14B,ft,project_specific,bitcoin_bitcoin,finetune_fixed,,0.5962,0.59,0.6432,0.6776,0.4679,0.6465,0.64,0.747,0.62,0.4322,0.51,0.0,eval_csv
Qwen-14B,ft,project_specific,dart-lang_sdk,finetune_fixed,,0.7228,0.7233,0.6927,0.7565,0.7193,0.7848,0.62,0.7849,0.73,0.6406,0.82,0.0,eval_csv
Qwen-14B,ft,project_specific,dotnet_roslyn,finetune_fixed,,0.5244,0.5267,0.6022,0.4575,0.5134,0.6512,0.56,0.6604,0.35,0.4161,0.67,0.0,eval_csv
Qwen-14B,ft,project_specific,facebook_react,finetune_fixed,,0.7179,0.72,0.7854,0.6957,0.6727,0.7227,0.86,0.918,0.56,0.6167,0.74,0.0,eval_csv
Qwen-14B,ft,project_specific,flutter_flutter,finetune_fixed,,0.6914,0.69,0.7222,0.7374,0.6146,0.6724,0.78,0.8354,0.66,0.6,0.63,0.0,eval_csv
Qwen-14B,ft,project_specific,kubernetes_kubernetes,finetune_fixed,,0.7268,0.73,0.6637,0.9109,0.6057,0.6016,0.74,0.902,0.92,0.7067,0.53,0.0,eval_csv
Qwen-14B,ft,project_specific,microsoft_TypeScript,finetune_fixed,,0.4339,0.4433,0.6294,0.239,0.4333,0.6392,0.62,0.322,0.19,0.3714,0.52,0.0133,eval_csv
Qwen-14B,ft,project_specific,microsoft_vscode,finetune_fixed,,0.557,0.5633,0.6133,0.6598,0.3978,0.552,0.69,0.6809,0.64,0.4444,0.36,0.0,eval_csv
Qwen-14B,ft,project_specific,opencv_opencv,finetune_fixed,,0.5185,0.5167,0.6044,0.5419,0.4091,0.544,0.68,0.7636,0.42,0.375,0.45,0.0,eval_csv
Qwen-14B,ft,project_specific,tensorflow_tensorflow,finetune_fixed,,0.7455,0.75,0.8304,0.7089,0.6972,0.75,0.93,0.9655,0.56,0.6441,0.76,0.0,eval_csv
Qwen-32B,ft,agnostic,ansible_ansible,finetune_fixed,,0.6566,0.7133,0.8376,0.7801,0.352,0.7313,0.98,0.6667,0.94,0.88,0.22,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,bitcoin_bitcoin,finetune_fixed,,0.6981,0.7067,0.7059,0.8054,0.5829,0.6923,0.72,0.7355,0.89,0.68,0.51,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,dart-lang_sdk,finetune_fixed,,0.8764,0.8767,0.88,0.8796,0.8696,0.88,0.88,0.819,0.95,0.9524,0.8,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,dotnet_roslyn,finetune_fixed,,0.6482,0.6667,0.6545,0.766,0.5241,0.6,0.72,0.6667,0.9,0.8444,0.38,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,facebook_react,finetune_fixed,,0.892,0.8933,0.9474,0.8731,0.8557,0.9083,0.99,0.8866,0.86,0.883,0.83,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,flutter_flutter,finetune_fixed,,0.7468,0.7567,0.7847,0.7932,0.6623,0.7523,0.82,0.6861,0.94,0.9444,0.51,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,kubernetes_kubernetes,finetune_fixed,,0.8108,0.82,0.8083,0.9406,0.6835,0.6929,0.97,0.9314,0.95,0.931,0.54,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,microsoft_TypeScript,finetune_fixed,,0.6455,0.6633,0.725,0.6981,0.5135,0.6214,0.87,0.6607,0.74,0.7917,0.38,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,microsoft_vscode,finetune_fixed,,0.7006,0.7133,0.7168,0.7928,0.5921,0.6429,0.81,0.7213,0.88,0.8654,0.45,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,opencv_opencv,finetune_fixed,,0.6842,0.7,0.6911,0.8309,0.5306,0.5822,0.85,0.8037,0.86,0.8298,0.39,0.0,derived_from_predictions
Qwen-32B,ft,agnostic,tensorflow_tensorflow,finetune_fixed,,0.7983,0.7967,0.835,0.8156,0.7442,0.8113,0.86,0.9241,0.73,0.6957,0.8,0.0,derived_from_predictions
Qwen-32B,ft,project_specific,ansible_ansible,finetune_fixed,,0.8188,0.8233,0.9109,0.817,0.7284,0.902,0.92,0.7111,0.96,0.9516,0.59,0.0033,eval_csv
Qwen-32B,ft,project_specific,bitcoin_bitcoin,finetune_fixed,,0.699,0.7033,0.6633,0.8263,0.6073,0.6771,0.65,0.7788,0.88,0.6374,0.58,0.0,eval_csv
Qwen-32B,ft,project_specific,dart-lang_sdk,finetune_fixed,,0.8767,0.8767,0.8571,0.91,0.8629,0.8447,0.87,0.91,0.91,0.8763,0.85,0.0,eval_csv
Qwen-32B,ft,project_specific,dotnet_roslyn,finetune_fixed,,0.6275,0.6367,0.5132,0.7374,0.632,0.75,0.39,0.7449,0.73,0.5267,0.79,0.0,eval_csv
Qwen-32B,ft,project_specific,facebook_react,finetune_fixed,,0.7875,0.7867,0.8037,0.8352,0.7236,0.7395,0.88,0.9268,0.76,0.7273,0.72,0.0,eval_csv
Qwen-32B,ft,project_specific,flutter_flutter,finetune_fixed,,0.7586,0.7633,0.7009,0.8597,0.7152,0.6579,0.75,0.7851,0.95,0.9077,0.59,0.0,eval_csv
Qwen-32B,ft,project_specific,kubernetes_kubernetes,finetune_fixed,,0.662,0.6767,0.5028,0.8017,0.6816,0.5696,0.45,0.6831,0.97,0.7722,0.61,0.0,eval_csv
Qwen-32B,ft,project_specific,microsoft_TypeScript,finetune_fixed,,0.6037,0.6067,0.5,0.7292,0.582,0.6406,0.41,0.7609,0.7,0.4931,0.71,0.0,eval_csv
Qwen-32B,ft,project_specific,microsoft_vscode,finetune_fixed,,0.5859,0.6133,0.6167,0.758,0.383,0.5286,0.74,0.6975,0.83,0.6585,0.27,0.0,eval_csv
Qwen-32B,ft,project_specific,opencv_opencv,finetune_fixed,,0.6313,0.6367,0.5189,0.7155,0.6593,0.5647,0.48,0.6288,0.83,0.7317,0.6,0.0033,eval_csv
Qwen-32B,ft,project_specific,tensorflow_tensorflow,finetune_fixed,,0.7923,0.7967,0.8858,0.7789,0.712,0.8151,0.97,0.8222,0.74,0.7473,0.68,0.0,eval_csv
Qwen-3B,ft,agnostic,ansible_ansible,finetune_fixed,,0.6243,0.6867,0.7237,0.8727,0.2764,0.5924,0.93,0.8,0.96,0.7391,0.17,0.0,derived_from_predictions
Qwen-3B,ft,agnostic,bitcoin_bitcoin,finetune_fixed,,0.6512,0.6633,0.7059,0.7692,0.4785,0.5806,0.9,0.8537,0.7,0.619,0.39,0.0,derived_from_predictions
Qwen-3B,ft,agnostic,dart-lang_sdk,finetune_fixed,,0.7399,0.74,0.7393,0.7262,0.7543,0.6051,0.95,0.8971,0.61,0.88,0.66,0.0,derived_from_predictions
Qwen-3B,ft,agnostic,dotnet_roslyn,finetune_fixed,,0.5607,0.5867,0.6503,0.6936,0.3382,0.5,0.93,0.8219,0.6,0.6389,0.23,0.0167,derived_from_predictions
Qwen-3B,ft,agnostic,facebook_react,finetune_fixed,,0.7344,0.74,0.7778,0.7356,0.6897,0.6447,0.98,0.8649,0.64,0.8108,0.6,0.0,derived_from_predictions
Qwen-3B,ft,agnostic,flutter_flutter,finetune_fixed,,0.668,0.6767,0.7194,0.7692,0.5153,0.5948,0.91,0.8537,0.7,0.6667,0.42,0.0067,derived_from_predictions
Qwen-3B,ft,agnostic,kubernetes_kubernetes,finetune_fixed,,0.719,0.7167,0.6923,0.8343,0.6303,0.5625,0.9,0.9733,0.73,0.8,0.52,0.0,derived_from_predictions
Qwen-3B,ft,agnostic,microsoft_TypeScript,finetune_fixed,,0.4964,0.5367,0.6242,0.5621,0.303,0.4579,0.98,0.8113,0.43,0.625,0.2,0.0033,derived_from_predictions
Qwen-3B,ft,agnostic,microsoft_vscode,finetune_fixed,,0.5403,0.5867,0.6418,0.7379,0.2414,0.5119,0.86,0.717,0.76,0.875,0.14,0.0333,derived_from_predictions
Qwen-3B,ft,agnostic,opencv_opencv,finetune_fixed,,0.6481,0.6633,0.679,0.7826,0.4828,0.538,0.92,0.8571,0.72,0.7778,0.35,0.0,derived_from_predictions
Qwen-3B,ft,agnostic,tensorflow_tensorflow,finetune_fixed,,0.6895,0.6967,0.7642,0.671,0.6332,0.6438,0.94,0.9455,0.52,0.6364,0.63,0.0,derived_from_predictions
Qwen-3B,ft,project_specific,ansible_ansible,finetune_fixed,,0.7662,0.7633,0.7725,0.7854,0.7407,0.8202,0.73,0.7227,0.86,0.7865,0.7,0.01,eval_csv
Qwen-3B,ft,project_specific,bitcoin_bitcoin,finetune_fixed,,0.5418,0.5533,0.6452,0.6507,0.3294,0.5983,0.7,0.6239,0.68,0.4,0.28,0.0133,eval_csv
Qwen-3B,ft,project_specific,dart-lang_sdk,finetune_fixed,,0.6168,0.63,0.7236,0.6403,0.4865,0.7273,0.72,0.5294,0.81,0.75,0.36,0.0,eval_csv
Qwen-3B,ft,project_specific,dotnet_roslyn,finetune_fixed,,0.5071,0.5067,0.5616,0.5657,0.3939,0.5534,0.57,0.5714,0.56,0.398,0.39,0.0033,eval_csv
Qwen-3B,ft,project_specific,facebook_react,finetune_fixed,,0.77,0.7767,0.8201,0.7958,0.6941,0.705,0.98,0.8352,0.76,0.8429,0.59,0.0,eval_csv
Qwen-3B,ft,project_specific,flutter_flutter,finetune_fixed,,0.59,0.61,0.6726,0.713,0.3846,0.6032,0.76,0.6638,0.77,0.5357,0.3,0.0067,eval_csv
Qwen-3B,ft,project_specific,kubernetes_kubernetes,finetune_fixed,,0.5933,0.5633,0.5462,0.7273,0.5063,0.471,0.65,0.8421,0.64,0.6897,0.4,0.0933,eval_csv
Qwen-3B,ft,project_specific,microsoft_TypeScript,finetune_fixed,,0.4117,0.4433,0.5655,0.3759,0.2938,0.4316,0.82,0.7576,0.25,0.3377,0.26,0.0,eval_csv
Qwen-3B,ft,project_specific,microsoft_vscode,finetune_fixed,,0.4174,0.45,0.5455,0.623,0.0839,0.439,0.72,0.6867,0.57,0.1395,0.06,0.0333,eval_csv
Qwen-3B,ft,project_specific,opencv_opencv,finetune_fixed,,0.5353,0.5367,0.582,0.6703,0.3537,0.4931,0.71,0.7439,0.61,0.4531,0.29,0.0333,eval_csv
Qwen-3B,ft,project_specific,tensorflow_tensorflow,finetune_fixed,,0.5801,0.6033,0.6926,0.6667,0.381,0.5355,0.98,0.8462,0.55,0.5957,0.28,0.0167,eval_csv
Qwen-7B,ft,agnostic,ansible_ansible,finetune_fixed,,0.7337,0.76,0.7837,0.8785,0.539,0.6621,0.96,0.8246,0.94,0.9268,0.38,0.0,derived_from_predictions
Qwen-7B,ft,agnostic,bitcoin_bitcoin,finetune_fixed,,0.7219,0.72,0.7282,0.8168,0.6207,0.7075,0.75,0.8571,0.78,0.6117,0.63,0.0,derived_from_predictions
Qwen-7B,ft,agnostic,dart-lang_sdk,finetune_fixed,,0.8637,0.8633,0.8559,0.8617,0.8737,0.7787,0.95,0.9205,0.81,0.9222,0.83,0.0,derived_from_predictions
Qwen-7B,ft,agnostic,dotnet_roslyn,finetune_fixed,,0.6579,0.6633,0.661,0.7857,0.5269,0.5735,0.78,0.8021,0.77,0.6567,0.44,0.0033,derived_from_predictions
Qwen-7B,ft,agnostic,facebook_react,finetune_fixed,,0.6983,0.6933,0.6022,0.8556,0.6372,0.6512,0.56,0.9195,0.8,0.5714,0.72,0.0033,derived_from_predictions
Qwen-7B,ft,agnostic,flutter_flutter,finetune_fixed,,0.7376,0.74,0.6732,0.8835,0.6561,0.6571,0.69,0.8585,0.91,0.6966,0.62,0.0,derived_from_predictions
Qwen-7B,ft,agnostic,kubernetes_kubernetes,finetune_fixed,,0.8629,0.8633,0.8177,0.936,0.8351,0.8058,0.83,0.9223,0.95,0.8617,0.81,0.0,derived_from_predictions
Qwen-7B,ft,agnostic,microsoft_TypeScript,finetune_fixed,,0.628,0.6433,0.6824,0.732,0.4698,0.5613,0.87,0.7553,0.71,0.7143,0.35,0.0067,derived_from_predictions
Qwen-7B,ft,agnostic,microsoft_vscode,finetune_fixed,,0.7067,0.7133,0.7193,0.7788,0.622,0.6406,0.82,0.75,0.81,0.7969,0.51,0.0,derived_from_predictions
Qwen-7B,ft,agnostic,opencv_opencv,finetune_fixed,,0.7372,0.7367,0.7143,0.8205,0.6769,0.6818,0.75,0.8421,0.8,0.6947,0.66,0.0,derived_from_predictions
Qwen-7B,ft,agnostic,tensorflow_tensorflow,finetune_fixed,,0.757,0.7567,0.8254,0.7125,0.7331,0.8764,0.78,0.95,0.57,0.6093,0.92,0.0,derived_from_predictions
Qwen-7B,ft,project_specific,ansible_ansible,finetune_fixed,,0.6871,0.6833,0.6981,0.8131,0.55,0.6607,0.74,0.7632,0.87,0.7333,0.44,0.0467,eval_csv
Qwen-7B,ft,project_specific,bitcoin_bitcoin,finetune_fixed,,0.5198,0.53,0.6058,0.6087,0.3448,0.5177,0.73,0.6667,0.56,0.4054,0.3,0.0033,eval_csv
