setting,project,top_k,ground_truth,n_test_issues,frac_bug_mean,frac_bug_majority,frac_bug_p25,frac_bug_p75
agnostic,_overall,3,bug,1100,0.6318181818181818,0.6563636363636364,0.3333333333333333,1.0
agnostic,_overall,3,feature,1100,0.27878787878787875,0.24,0.0,0.3333333333333333
agnostic,_overall,3,question,1100,0.3090909090909091,0.2636363636363636,0.0,0.6666666666666666
agnostic,_overall,9,bug,1100,0.6092929292929292,0.6536363636363637,0.4444444444444444,0.8888888888888888
agnostic,_overall,9,feature,1100,0.28878787878787876,0.20363636363636364,0.1111111111111111,0.4444444444444444
agnostic,_overall,9,question,1100,0.32515151515151514,0.2381818181818182,0.1111111111111111,0.4444444444444444
agnostic,_overall,30,bug,1100,0.5818181818181818,0.6036363636363636,0.4,0.7333333333333333
agnostic,_overall,30,feature,1100,0.3065454545454545,0.1318181818181818,0.16666666666666666,0.43333333333333335
agnostic,_overall,30,question,1100,0.3558181818181818,0.2081818181818182,0.2,0.5
project_specific,ansible_ansible,3,bug,100,0.68,0.75,0.5833333333333333,1.0
project_specific,ansible_ansible,3,feature,100,0.24333333333333332,0.2,0.0,0.3333333333333333
project_specific,ansible_ansible,3,question,100,0.3633333333333333,0.33,0.0,0.6666666666666666
project_specific,ansible_ansible,9,bug,100,0.6111111111111112,0.7,0.4444444444444444,0.7777777777777778
project_specific,ansible_ansible,9,feature,100,0.23444444444444443,0.17,0.0,0.3333333333333333
project_specific,ansible_ansible,9,question,100,0.3677777777777777,0.32,0.2222222222222222,0.5555555555555556
project_specific,ansible_ansible,30,bug,100,0.5413333333333334,0.59,0.4,0.7
project_specific,ansible_ansible,30,feature,100,0.25233333333333335,0.04,0.13333333333333333,0.3333333333333333
project_specific,ansible_ansible,30,question,100,0.3563333333333333,0.16,0.26666666666666666,0.4666666666666667
project_specific,bitcoin_bitcoin,3,bug,100,0.5733333333333333,0.63,0.3333333333333333,1.0
project_specific,bitcoin_bitcoin,3,feature,100,0.21666666666666662,0.16,0.0,0.3333333333333333
project_specific,bitcoin_bitcoin,3,question,100,0.4333333333333333,0.41,0.3333333333333333,0.6666666666666666
project_specific,bitcoin_bitcoin,9,bug,100,0.5711111111111111,0.57,0.3333333333333333,0.7777777777777778
project_specific,bitcoin_bitcoin,9,feature,100,0.2455555555555555,0.12,0.1111111111111111,0.4444444444444444
project_specific,bitcoin_bitcoin,9,question,100,0.41222222222222227,0.31,0.3333333333333333,0.5555555555555556
project_specific,bitcoin_bitcoin,30,bug,100,0.562,0.61,0.43333333333333335,0.6749999999999999
project_specific,bitcoin_bitcoin,30,feature,100,0.2876666666666667,0.07,0.16666666666666666,0.43333333333333335
project_specific,bitcoin_bitcoin,30,question,100,0.44799999999999995,0.36,0.36666666666666664,0.5333333333333333
project_specific,dart-lang_sdk,3,bug,100,0.7166666666666669,0.78,0.6666666666666666,1.0
project_specific,dart-lang_sdk,3,feature,100,0.28,0.2,0.0,0.3333333333333333
project_specific,dart-lang_sdk,3,question,100,0.37,0.37,0.0,0.6666666666666666
project_specific,dart-lang_sdk,9,bug,100,0.65,0.79,0.5555555555555556,0.7777777777777778
project_specific,dart-lang_sdk,9,feature,100,0.32888888888888895,0.15,0.2222222222222222,0.4444444444444444
project_specific,dart-lang_sdk,9,question,100,0.36333333333333334,0.25,0.2222222222222222,0.4722222222222222
project_specific,dart-lang_sdk,30,bug,100,0.607,0.82,0.5333333333333333,0.6666666666666666
project_specific,dart-lang_sdk,30,feature,100,0.34900000000000003,0.07,0.26666666666666666,0.43333333333333335
project_specific,dart-lang_sdk,30,question,100,0.4146666666666667,0.27,0.3,0.5333333333333333
project_specific,dotnet_roslyn,3,bug,100,0.4933333333333334,0.48,0.3333333333333333,0.6666666666666666
project_specific,dotnet_roslyn,3,feature,100,0.20999999999999996,0.16,0.0,0.3333333333333333
project_specific,dotnet_roslyn,3,question,100,0.41666666666666663,0.41,0.0,0.6666666666666666
project_specific,dotnet_roslyn,9,bug,100,0.5366666666666666,0.62,0.3333333333333333,0.6666666666666666
project_specific,dotnet_roslyn,9,feature,100,0.23111111111111107,0.1,0.1111111111111111,0.3333333333333333
project_specific,dotnet_roslyn,9,question,100,0.4266666666666668,0.41,0.2222222222222222,0.5833333333333334
project_specific,dotnet_roslyn,30,bug,100,0.5066666666666666,0.49,0.43333333333333335,0.6
project_specific,dotnet_roslyn,30,feature,100,0.27166666666666667,0.07,0.13333333333333333,0.375
project_specific,dotnet_roslyn,30,question,100,0.4543333333333333,0.39,0.3333333333333333,0.5666666666666667
project_specific,facebook_react,3,bug,100,0.92,0.93,1.0,1.0
project_specific,facebook_react,3,feature,100,0.19333333333333333,0.16,0.0,0.3333333333333333
project_specific,facebook_react,3,question,100,0.27,0.24,0.0,0.3333333333333333
project_specific,facebook_react,9,bug,100,0.921111111111111,0.92,1.0,1.0
project_specific,facebook_react,9,feature,100,0.2288888888888889,0.16,0.0,0.3333333333333333
project_specific,facebook_react,9,question,100,0.27888888888888885,0.24,0.0,0.4444444444444444
project_specific,facebook_react,30,bug,100,0.9096666666666667,0.9,1.0,1.0
project_specific,facebook_react,30,feature,100,0.24966666666666665,0.14,0.06666666666666667,0.36666666666666664
project_specific,facebook_react,30,question,100,0.31233333333333335,0.25,0.1,0.5083333333333333
project_specific,flutter_flutter,3,bug,100,0.7366666666666667,0.79,0.6666666666666666,1.0
project_specific,flutter_flutter,3,feature,100,0.34666666666666673,0.3,0.0,0.6666666666666666
project_specific,flutter_flutter,3,question,100,0.39000000000000007,0.37,0.0,0.6666666666666666
project_specific,flutter_flutter,9,bug,100,0.7277777777777779,0.86,0.6666666666666666,0.8888888888888888
project_specific,flutter_flutter,9,feature,100,0.41,0.35,0.2222222222222222,0.5833333333333334
project_specific,flutter_flutter,9,question,100,0.39777777777777784,0.34,0.2222222222222222,0.5555555555555556
project_specific,flutter_flutter,30,bug,100,0.7063333333333334,0.91,0.6333333333333333,0.8
project_specific,flutter_flutter,30,feature,100,0.44999999999999996,0.29,0.3333333333333333,0.5333333333333333
project_specific,flutter_flutter,30,question,100,0.43433333333333335,0.3,0.3333333333333333,0.5333333333333333
project_specific,kubernetes_kubernetes,3,bug,100,0.5733333333333333,0.55,0.3333333333333333,1.0
project_specific,kubernetes_kubernetes,3,feature,100,0.24,0.22,0.0,0.3333333333333333
project_specific,kubernetes_kubernetes,3,question,100,0.14666666666666667,0.04,0.0,0.3333333333333333
project_specific,kubernetes_kubernetes,9,bug,100,0.5633333333333332,0.52,0.2222222222222222,1.0
project_specific,kubernetes_kubernetes,9,feature,100,0.26,0.12,0.1111111111111111,0.4444444444444444
project_specific,kubernetes_kubernetes,9,question,100,0.19333333333333327,0.03,0.1111111111111111,0.3333333333333333
project_specific,kubernetes_kubernetes,30,bug,100,0.4703333333333333,0.35,0.3,0.7333333333333333
project_specific,kubernetes_kubernetes,30,feature,100,0.2833333333333333,0.03,0.2,0.36666666666666664
project_specific,kubernetes_kubernetes,30,question,100,0.2286666666666667,0.01,0.16666666666666666,0.3
project_specific,microsoft_TypeScript,3,bug,100,0.35,0.32,0.0,0.6666666666666666
project_specific,microsoft_TypeScript,3,feature,100,0.06333333333333332,0.01,0.0,0.0
project_specific,microsoft_TypeScript,3,question,100,0.15,0.08,0.0,0.3333333333333333
project_specific,microsoft_TypeScript,9,bug,100,0.37888888888888894,0.27,0.1111111111111111,0.5555555555555556
project_specific,microsoft_TypeScript,9,feature,100,0.07,0.01,0.0,0.1111111111111111
project_specific,microsoft_TypeScript,9,question,100,0.16444444444444442,0.04,0.0,0.2222222222222222
project_specific,microsoft_TypeScript,30,bug,100,0.3903333333333333,0.25,0.16666666666666666,0.5083333333333333
project_specific,microsoft_TypeScript,30,feature,100,0.08433333333333332,0.02,0.0,0.13333333333333333
project_specific,microsoft_TypeScript,30,question,100,0.15766666666666665,0.03,0.09166666666666667,0.2
project_specific,microsoft_vscode,3,bug,100,0.54,0.54,0.3333333333333333,0.6666666666666666
project_specific,microsoft_vscode,3,feature,100,0.4033333333333334,0.42,0.0,0.6666666666666666
project_specific,microsoft_vscode,3,question,100,0.15333333333333332,0.11,0.0,0.3333333333333333
project_specific,microsoft_vscode,9,bug,100,0.4855555555555556,0.45,0.3333333333333333,0.6666666666666666
project_specific,microsoft_vscode,9,feature,100,0.3811111111111111,0.34,0.1111111111111111,0.5555555555555556
project_specific,microsoft_vscode,9,question,100,0.19,0.08,0.08333333333333333,0.3333333333333333
project_specific,microsoft_vscode,30,bug,100,0.47266666666666657,0.39,0.36666666666666664,0.5666666666666667
project_specific,microsoft_vscode,30,feature,100,0.36333333333333334,0.19,0.23333333333333334,0.4666666666666667
project_specific,microsoft_vscode,30,question,100,0.24100000000000002,0.02,0.16666666666666666,0.3
project_specific,opencv_opencv,3,bug,100,0.5633333333333332,0.54,0.3333333333333333,1.0
project_specific,opencv_opencv,3,feature,100,0.43666666666666665,0.42,0.3333333333333333,0.6666666666666666
project_specific,opencv_opencv,3,question,100,0.2866666666666666,0.25,0.0,0.41666666666666663
project_specific,opencv_opencv,9,bug,100,0.5066666666666667,0.56,0.3333333333333333,0.6666666666666666
project_specific,opencv_opencv,9,feature,100,0.39555555555555566,0.31,0.3333333333333333,0.5555555555555556
project_specific,opencv_opencv,9,question,100,0.28444444444444444,0.12,0.1111111111111111,0.4444444444444444
project_specific,opencv_opencv,30,bug,100,0.4493333333333333,0.27,0.36666666666666664,0.5333333333333333
project_specific,opencv_opencv,30,feature,100,0.3643333333333333,0.06,0.3,0.43333333333333335
project_specific,opencv_opencv,30,question,100,0.325,0.03,0.2583333333333333,0.4
project_specific,tensorflow_tensorflow,3,bug,100,0.7966666666666667,0.9,0.6666666666666666,1.0
project_specific,tensorflow_tensorflow,3,feature,100,0.4433333333333332,0.39,0.3333333333333333,0.6666666666666666
project_specific,tensorflow_tensorflow,3,question,100,0.4933333333333333,0.48,0.3333333333333333,0.6666666666666666
project_specific,tensorflow_tensorflow,9,bug,100,0.7733333333333334,0.93,0.6666666666666666,0.8888888888888888
project_specific,tensorflow_tensorflow,9,feature,100,0.4755555555555555,0.47,0.3333333333333333,0.6666666666666666
project_specific,tensorflow_tensorflow,9,question,100,0.47444444444444434,0.48,0.3333333333333333,0.6666666666666666
project_specific,tensorflow_tensorflow,30,bug,100,0.7489999999999999,0.97,0.7,0.8083333333333333
project_specific,tensorflow_tensorflow,30,feature,100,0.5043333333333333,0.49,0.4,0.6333333333333333
project_specific,tensorflow_tensorflow,30,question,100,0.523,0.57,0.36666666666666664,0.6666666666666666
